"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Tennessee","Colorado","inflow_to_co",11,"Management of Companies and Enterprises",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",64,"Administrative and Support and Waste Management and Remediation Services",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",33,"Educational Services",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",62,"Health Care and Social Assistance",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",16,"Arts, Entertainment, and Recreation",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",65,"Accommodation and Food Services",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",14,"Other Services (except Public Administration)",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",8,"Public Administration",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",26,"Agriculture, Forestry, Fishing and Hunting",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",128,"Mining, Quarrying, and Oil and Gas Extraction",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",17,"Utilities",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",399,"Construction",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",145,"Manufacturing",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",180,"Wholesale Trade",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",314,"Retail Trade",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",420,"Transportation and Warehousing",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",139,"Information",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",171,"Finance and Insurance",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",79,"Real Estate and Rental and Leasing",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",567,"Professional, Scientific, and Technical Services",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",73,"Management of Companies and Enterprises",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",407,"Administrative and Support and Waste Management and Remediation Services",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",195,"Educational Services",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",378,"Health Care and Social Assistance",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",90,"Arts, Entertainment, and Recreation",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",445,"Accommodation and Food Services",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",97,"Other Services (except Public Administration)",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Texas","Colorado","inflow_to_co",52,"Public Administration",4950201.45777601,-1816478.63008428,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",3,"Agriculture, Forestry, Fishing and Hunting",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",40,"Mining, Quarrying, and Oil and Gas Extraction",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",1,"Utilities",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",105,"Construction",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",26,"Manufacturing",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",35,"Wholesale Trade",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",62,"Retail Trade",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",95,"Transportation and Warehousing",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",13,"Information",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",28,"Finance and Insurance",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",15,"Real Estate and Rental and Leasing",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",81,"Professional, Scientific, and Technical Services",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",12,"Management of Companies and Enterprises",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",84,"Administrative and Support and Waste Management and Remediation Services",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",33,"Educational Services",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",79,"Health Care and Social Assistance",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",38,"Arts, Entertainment, and Recreation",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",100,"Accommodation and Food Services",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",21,"Other Services (except Public Administration)",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Utah","Colorado","inflow_to_co",13,"Public Administration",1255203.50763268,1050490.65959295,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",0,"Mining, Quarrying, and Oil and Gas Extraction",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",1,"Utilities",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",3,"Construction",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",1,"Manufacturing",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",2,"Wholesale Trade",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",6,"Retail Trade",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",1,"Transportation and Warehousing",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",2,"Information",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",2,"Finance and Insurance",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",9,"Professional, Scientific, and Technical Services",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",2,"Management of Companies and Enterprises",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",8,"Administrative and Support and Waste Management and Remediation Services",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",6,"Educational Services",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",13,"Health Care and Social Assistance",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",5,"Arts, Entertainment, and Recreation",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",14,"Accommodation and Food Services",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",3,"Other Services (except Public Administration)",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Vermont","Colorado","inflow_to_co",1,"Public Administration",11452733.2510274,4310223.30418224,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",2,"Utilities",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",31,"Construction",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",18,"Manufacturing",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",26,"Wholesale Trade",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",42,"Retail Trade",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",50,"Transportation and Warehousing",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",40,"Information",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",22,"Finance and Insurance",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",10,"Real Estate and Rental and Leasing",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",187,"Professional, Scientific, and Technical Services",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",9,"Management of Companies and Enterprises",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",56,"Administrative and Support and Waste Management and Remediation Services",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",41,"Educational Services",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",64,"Health Care and Social Assistance",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",16,"Arts, Entertainment, and Recreation",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",52,"Accommodation and Food Services",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",16,"Other Services (except Public Administration)",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Virginia","Colorado","inflow_to_co",9,"Public Administration",10630043.4011656,1496294.42422069,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",3,"Agriculture, Forestry, Fishing and Hunting",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",2,"Utilities",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",46,"Construction",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",32,"Manufacturing",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",37,"Wholesale Trade",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",77,"Retail Trade",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",55,"Transportation and Warehousing",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",39,"Information",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",22,"Finance and Insurance",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",16,"Real Estate and Rental and Leasing",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",133,"Professional, Scientific, and Technical Services",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",13,"Management of Companies and Enterprises",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",98,"Administrative and Support and Waste Management and Remediation Services",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",39,"Educational Services",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",93,"Health Care and Social Assistance",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
"Washington","Colorado","inflow_to_co",21,"Arts, Entertainment, and Recreation",-716796.80165088,4256507.76042555,2986435.81830502,877430.259160038
